Date,Description,Amount
2026-04-01,Salary Deposit ACME Corp,2980.98
2026-04-01,UBER TRIP 5820,-28.23
2026-04-02,H&M STORE,-39.63
2026-04-03,CONTINENTE ONLINE,-66.11
2026-04-04,CARREFOUR #4471,-53.79
2026-04-04,KFC ALGARVE,-31.20
2026-04-05,CONTINENTE #4471,-67.82
2026-04-05,DISNEY+ SUBSCRIPTION,-17.74
2026-04-07,REPSOL GAS STATION,-31.64
2026-04-08,CARREFOUR ONLINE,-44.78
2026-04-08,ALDI LISBOA,-83.06
2026-04-09,LIDL ONLINE,-31.61
2026-04-09,ZARA STORE,-31.99
2026-04-09,STREET PARKING METER,-38.91
2026-04-11,CONSULTA MEDICA,-52.82
2026-04-12,IKEA LISBOA,-40.66
2026-04-12,BOOKING.COM RESERVATION,-267.77
2026-04-12,CREDITO HABITACAO,-832.64
2026-04-14,DOMINO'S PIZZA ORDER,-43.78
2026-04-14,CABIFY TRIP,-20.45
2026-04-14,IBERDROLA ELECTRICITY,-87.55
2026-04-15,SHELL GAS STATION,-56.28
2026-04-15,ENDESA ENERGY BILL,-81.06
2026-04-15,FARMERS MARKET STALL 12,-50.08
2026-04-17,STREET PARKING METER,-57.93
2026-04-18,MCDONALD'S LISBOA,-30.32
2026-04-18,AMAZON.COM ORDER,-121.06
2026-04-18,IBERDROLA ELECTRICITY,-81.91
2026-04-19,NEIGHBORHOOD BOOKSTORE,-16.68
2026-04-20,BP FUEL STATION,-32.28
2026-04-21,UBER EATS ORDER 88213,-25.58
2026-04-22,DOMINO'S PIZZA ORDER,-17.98
2026-04-22,HBO MAX SUBSCRIPTION,-14.26
2026-04-22,CONSULTA MEDICA,-60.97
2026-04-23,PINGO DOCE #4471,-35.70
2026-04-24,BURGER KING PORTO,-42.17
2026-04-26,ZARA STORE,-106.63
2026-04-27,SPOTIFY PREMIUM,-14.85
2026-04-28,CONTINENTE LISBOA,-84.10
2026-04-28,DRY CLEANING SERVICE,-42.27
2026-05-01,Salary Deposit ACME Corp,3028.53
2026-05-01,STARBUCKS CHIADO,-36.52
2026-05-01,ENDESA ENERGY BILL,-65.10
2026-05-03,GLOVO DELIVERY,-11.02
2026-05-03,REPSOL GAS STATION,-18.08
2026-05-03,LOCAL BAKERY DOWNTOWN,-26.27
2026-05-05,IKEA LISBOA,-91.33
2026-05-06,FARMACIA CENTRAL,-79.23
2026-05-07,ZARA STORE,-137.00
2026-05-09,NETFLIX.COM SUBSCRIPTION,-18.08
2026-05-11,RYANAIR FLIGHT,-330.97
2026-05-12,PINGO DOCE PORTO,-86.11
2026-05-13,CABIFY TRIP,-27.22
2026-05-13,VODAFONE MOBILE PLAN,-37.73
2026-05-15,KFC ALGARVE,-27.39
2026-05-15,GLOVO DELIVERY,-29.46
2026-05-15,GALP GAS STATION,-51.41
2026-05-15,STREET PARKING METER,-19.03
2026-05-16,AMAZON MARKETPLACE,-27.52
2026-05-17,BIKE REPAIR SHOP,-57.78
2026-05-19,MCDONALD'S LISBOA,-12.97
2026-05-20,ALDI PORTO,-28.71
2026-05-20,LIDL CASCAIS,-38.29
2026-05-20,KFC ALGARVE,-31.63
